700 700 white
line 10 700 700 700 
line 10 700 350 10 
line 700 700 350 10 
line 355 700 180 355 
line 355 700 525 355 
line 180 355 525 355 
line 95 527 182 700 
line 95 527 267 527 
line 182 700 267 527 
line 96 700 52 613 
line 96 700 138 613 
line 52 613 138 613 
line 31 656 53 700 
line 31 656 74 656 
line 53 700 74 656 
line 31 700 20 678 
line 31 700 42 678 
line 20 678 42 678 
line 15 689 20 700 
line 15 689 26 689 
line 20 700 26 689 
line 15 700 12 694 
line 15 700 18 694 
line 12 694 18 694 
line 26 700 28 694 
line 26 700 23 694 
line 28 694 23 694 
line 23 683 17 683 
line 23 683 20 689 
line 17 683 20 689 
line 25 667 36 667 
line 25 667 31 678 
line 36 667 31 678 
line 33 662 28 662 
line 33 662 31 667 
line 28 662 31 667 
line 39 673 36 678 
line 39 673 34 673 
line 36 678 34 673 
line 26 678 23 673 
line 26 678 28 673 
line 23 673 28 673 
line 47 689 42 700 
line 47 689 36 689 
line 42 700 36 689 
line 47 700 50 694 
line 47 700 45 694 
line 50 694 45 694 
line 36 700 34 694 
line 36 700 39 694 
line 34 694 39 694 
line 39 683 44 683 
line 39 683 42 689 
line 44 683 42 689 
line 74 700 85 678 
line 74 700 63 678 
line 85 678 63 678 
line 90 689 85 700 
line 90 689 80 689 
line 85 700 80 689 
line 90 700 93 694 
line 90 700 88 694 
line 93 694 88 694 
line 80 700 77 694 
line 80 700 82 694 
line 77 694 82 694 
line 82 683 88 683 
line 82 683 85 689 
line 88 683 85 689 
line 79 667 69 667 
line 79 667 74 678 
line 69 667 74 678 
line 71 662 77 662 
line 71 662 74 667 
line 77 662 74 667 
line 66 673 69 678 
line 66 673 71 673 
line 69 678 71 673 
line 79 678 82 673 
line 79 678 77 673 
line 82 673 77 673 
line 58 689 63 700 
line 58 689 69 689 
line 63 700 69 689 
line 58 700 55 694 
line 58 700 61 694 
line 55 694 61 694 
line 69 700 71 694 
line 69 700 66 694 
line 71 694 66 694 
line 66 683 61 683 
line 66 683 63 689 
line 61 683 63 689 
line 63 635 41 635 
line 63 635 52 656 
line 41 635 52 656 
line 47 624 57 624 
line 47 624 52 635 
line 57 624 52 635 
line 55 619 49 619 
line 55 619 52 624 
line 49 619 52 624 
line 60 629 58 635 
line 60 629 55 629 
line 58 635 55 629 
line 47 635 44 629 
line 47 635 49 629 
line 44 629 49 629 
line 36 646 42 656 
line 36 646 47 646 
line 42 656 47 646 
line 36 656 33 651 
line 36 656 39 651 
line 33 651 39 651 
line 47 656 50 651 
line 47 656 44 651 
line 50 651 44 651 
line 44 640 39 640 
line 44 640 41 646 
line 39 640 41 646 
line 63 656 68 646 
line 63 656 58 646 
line 68 646 58 646 
line 71 651 68 656 
line 71 651 66 651 
line 68 656 66 651 
line 66 640 60 640 
line 66 640 63 646 
line 60 640 63 646 
line 55 651 58 656 
line 55 651 60 651 
line 58 656 60 651 
line 73 570 116 570 
line 73 570 95 613 
line 116 570 95 613 
line 105 549 84 549 
line 105 549 95 570 
line 84 549 95 570 
line 89 538 100 538 
line 89 538 95 549 
line 100 538 95 549 
line 97 532 92 532 
line 97 532 95 538 
line 92 532 95 538 
line 103 543 100 549 
line 103 543 97 543 
line 100 549 97 543 
line 89 549 87 543 
line 89 549 92 543 
line 87 543 92 543 
line 79 559 84 570 
line 79 559 89 559 
line 84 570 89 559 
line 79 570 76 565 
line 79 570 81 565 
line 76 565 81 565 
line 89 570 92 565 
line 89 570 87 565 
line 92 565 87 565 
line 87 554 81 554 
line 87 554 84 559 
line 81 554 84 559 
line 106 570 111 559 
line 106 570 100 559 
line 111 559 100 559 
line 114 565 111 570 
line 114 565 108 565 
line 111 570 108 565 
line 108 554 103 554 
line 108 554 106 559 
line 103 554 106 559 
line 97 565 100 570 
line 97 565 103 565 
line 100 570 103 565 
line 127 592 117 613 
line 127 592 106 592 
line 117 613 106 592 
line 127 613 133 602 
line 127 613 122 602 
line 133 602 122 602 
line 136 608 133 613 
line 136 608 130 608 
line 133 613 130 608 
line 130 597 125 597 
line 130 597 127 602 
line 125 597 127 602 
line 119 608 122 613 
line 119 608 125 608 
line 122 613 125 608 
line 106 613 100 602 
line 106 613 111 602 
line 100 602 111 602 
line 98 608 101 613 
line 98 608 103 608 
line 101 613 103 608 
